─$ dirb http://10.0.2.16/mutillidae/    -v 3 -r 3 -ua" Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome 99.0.4844.84 Safari/537.36"           

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Jul  6 12:16:32 2024
URL_BASE: http://10.0.2.16/mutillidae/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Not Recursive
AUTHORIZATION: a Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome 99.0.4844.84 Safari/537.36
OPTION: Show Not Existent Pages

-----------------

GENERATED WORDS: 4612                                                          

---- Scanning URL: http://10.0.2.16/mutillidae/ ----
+ http://10.0.2.16/mutillidae/.bash_history (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/select (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/selectaddress (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/selected (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/selection (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/self (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/sell (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/sem (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/seminar (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/seminars (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/send (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/send_order (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/send_pwd (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/send_to_friend (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/sendform (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/sendfriend (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/sendmail (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/sendmessage (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/send-password (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/sendpm (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/sendthread (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/sendto (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/sendtofriend (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/sensepost (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/sensor (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/sent (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/seo (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/serial (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/serv (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/serve (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/server (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/Server (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/server_admin_small (CODE:404|SIZE:271)                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/server_stats (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/ServerAdministrator (CODE:404|SIZE:271)                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/SERVER-INF (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/server-info (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/servers (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/server-status (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/service (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/servicelist (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/services (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/Services (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/servicio (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/servicios (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/servlet (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/Servlet (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/servlets (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/Servlets (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/servlets-examples (CODE:404|SIZE:271)                                                                                                                                                                       
+ http://10.0.2.16/mutillidae/sess (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/session (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/sessionid (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/sessionlist (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/sessions (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/set (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/setcurrency (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/setlocale (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/setting (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/settings (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/setup (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/setvatsetting (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/sex (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/sf (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/sg (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/sh (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/shadow (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/shaken (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/share (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/shared (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/shares (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/shell (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/shim (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/ship (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/shipped (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/shipping (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/shipping_help (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/shippinginfo (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/shipquote (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/shit (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/shockwave (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/shop (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/shop_closed (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/shop_content (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/shopadmin (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/shopper (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/shopping (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/shopping_cart (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/shoppingcart (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/shopping-lists (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/shops (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/shops_buyaction (CODE:404|SIZE:271)                                                                                                                                                                         
+ http://10.0.2.16/mutillidae/shopstat (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/shopsys (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/shoutbox (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/show (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/show_post (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/show_thread (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/showallsites (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/showcase (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/showcat (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/showcode (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/showenv (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/showgroups (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/showjobs (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/showkey (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/showlogin (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/showmap (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/showmsg (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/showpost (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/showroom (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/shows (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/showthread (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/shtml (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/si (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/sid (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/sign (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/sign_up (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/signature (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/signaturepics (CODE:404|SIZE:271)                                                                                                                                                                           
+ http://10.0.2.16/mutillidae/signed (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/signer (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/signin (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/signing (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/signoff (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/signon (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/signout (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/signup (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/sign-up (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/simple (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/simplelogin (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/simpleLogin (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/single (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/single_pages (CODE:404|SIZE:271)                                                                                                                                                                            
+ http://10.0.2.16/mutillidae/sink (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/site (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/site_map (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/siteadmin (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/sitebuilder (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/sitecore (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/sitefiles (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/siteimages (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/sitemap (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/site-map (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/SiteMap (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/sitemap.gz (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/sitemap.xml (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/sitemaps (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/sitemgr (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/sites (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/Sites (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/SiteScope (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/sitesearch (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/SiteServer (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/sk (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/skel (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/skin (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/skin1 (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/skin1_original (CODE:404|SIZE:271)                                                                                                                                                                          
+ http://10.0.2.16/mutillidae/skins (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/skip (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/sl (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/slabel (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/slashdot (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/slide_show (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/slides (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/slideshow (CODE:404|SIZE:271)                                                                                                                                                                               
+ http://10.0.2.16/mutillidae/slimstat (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/sling (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/sm (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/small (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/smarty (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/smb (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/smblogin (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/smf (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/smile (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/smiles (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/smileys (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/smilies (CODE:404|SIZE:271)                                                                                                                                                                                 
+ http://10.0.2.16/mutillidae/sms (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/smtp (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/snippets (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/snoop (CODE:404|SIZE:271)                                                                                                                                                                                   
+ http://10.0.2.16/mutillidae/snp (CODE:404|SIZE:271)                                                                                                                                                                                     
+ http://10.0.2.16/mutillidae/so (CODE:404|SIZE:271)                                                                                                                                                                                      
+ http://10.0.2.16/mutillidae/soap (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/soapdocs (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/SOAPMonitor (CODE:404|SIZE:271)                                                                                                                                                                             
+ http://10.0.2.16/mutillidae/soaprouter (CODE:404|SIZE:271)                                                                                                                                                                              
+ http://10.0.2.16/mutillidae/social (CODE:404|SIZE:271)                                                                                                                                                                                  
+ http://10.0.2.16/mutillidae/soft (CODE:404|SIZE:271)                                                                                                                                                                                    
+ http://10.0.2.16/mutillidae/software (CODE:404|SIZE:271)                                                                                                                                                                                
+ http://10.0.2.16/mutillidae/Software (CODE:404|SIZE:271)                                                                                                                                                                                
